mp-1048853,248.431
mp-1048908,250.538
mp-1040917,156.866
mp-1043722,144.542
mp-1327535,181.118
mp-26564,198.628
mp-20547,248.431
mp-1355192,248.431
mp-18952,140.254
mp-1040953,241.518
mp-1043418,144.169
mp-1041063,241.518
mp-560083,250.538
mp-1041927,241.518
mp-27492,124.283
mp-1003319,69.107
mp-27491,149.123
