mp-705470,85.22499847
mp-768607,120.7549973
mp-756099,155.1069946
mp-752772,171.9279938
mp-759047,141.9689941
mp-767157,112.1969986
mp-754420,127.4029999
mp-755025,168.3970032
mp-775191,167.8419952
mp-757563,166.6289978
mp-19206,35.75999832
mp-753023,102.3899994
mp-778433,133.447998
mp-773672,115.2819977
mp-585202,87.50900269
mp-758259,122.7750015
mp-26613,113.2160034
mp-765574,166.3090057
mp-26985,101.2710037
mp-757761,111.6100006
mp-753250,140.5180054
mp-753573,149.8849945
mp-26197,111.7580032
mp-760983,218.4620056
mp-758114,121.3710022
mp-753928,135.4859924
mp-985831,78.05899811
mp-755017,151.5769958
mp-781824,45.75299835
mp-766086,46.49200058
mp-759570,56.94800186
mp-759984,213.0590057
mp-26571,115.086998
mp-756319,116.3010025
mp-771972,117.0950012
mp-780111,112.1110001
mp-772143,118.2109985
mp-18687,137.5570068
mp-1387639,101.6159973
mp-561428,218.5559998
mp-758173,165.6349945
mp-26345,111.8700027
mp-759256,196.2910004
mp-753128,115.7020035
mp-26595,92.50700378
mp-770930,138.2920074
mp-758012,146.6069946
mp-758373,166.6289978
mp-774451,145.451004
mp-766541,62.0870018
mp-849497,37.36999893
mp-774457,102.4869995
mp-541103,194.3930054
mp-753550,70.41400146
mp-1332209,153.1430054
mp-26561,116.7770004
mp-765579,142.8359985
mp-757026,143.470993
mp-756562,147.8549957
mp-25416,87.94599915
mp-771700,114.2330017
mp-765497,200.1959991
mp-777854,61.51499939
mp-753154,96.61199951
mp-1045401,109.3590012
mp-25809,123.3180008
mp-758760,102.8150024
mp-758885,105.552002
mp-504336,81.99299622
mp-1012789,57.78099823
mp-1176775,96.75900269
mp-756542,151.5769958
mp-26847,111.7580032
mp-752751,147.7319946
mp-26751,111.7559967
mp-26255,109.9909973
mp-752714,101.211998
mp-23427,45.21900177
mp-759204,105.2490005
mp-754708,137.3500061
mp-754492,148.6580048
mp-754951,106.3970032
mp-771037,97.9980011
mp-26351,116.7770004
mp-764383,169.1109924
mp-1211167,49.52500153
mp-775904,63.25699997
mp-1342745,153.1430054
mp-753291,103.5749969
mp-759802,150.2200012
mp-25201,54.39099884
mp-764957,162.5330048
mp-753782,175.3170013
mp-672959,68.14199829
mp-754753,100.8700027
mp-850538,107.8840027
mp-759723,85.10199738
mp-752568,218.1490021
mp-755560,75.16200256
mp-25845,109.9909973
mp-780465,115.447998
mp-26293,96.81800079
mp-26403,166.8769989
mp-752542,179.352005
mp-764977,179.0789948
mp-757871,137.1719971
mp-752498,146.6519928
mp-772225,105.1399994
mp-753077,115.4950027
mp-756257,111.6429977
mp-774924,139.3809967
mp-757279,120.2080002
mp-765293,144.6100006
mp-26231,111.8700027
mp-530670,227.6139984
mp-26771,111.7559967
mp-26355,71.5039978
mp-756701,53.13399887
mp-705448,166.8769989
mp-758304,126.5400009
mp-752716,171.0039978
mp-754484,206.9880066
mp-753588,180.1710052
mp-771916,202.5399933
mp-754889,112.6559982
mp-26025,109.9909973
mp-778208,181.2649994
mp-1324942,154.1580048
mp-780327,112.1110001
mp-802343,87.84500122
mp-772337,109.6279984
mp-19492,89.6989975
mp-850419,102.4380035
mp-25969,52.38700104
mp-756516,71.3730011
mp-753706,126.0059967
mp-752625,121.927002
mp-752912,175.3170013
mp-759777,189.621994
mp-752905,221.6580048
mp-1105411,89.27500153
mp-26251,115.6100006
mp-768608,66.1760025
mp-558431,87.18699646
mp-7543,219.6620026
mp-780433,74.73999786
mp-757670,140.3619995
mp-510080,41.50799942
mp-757057,168.723999
mp-768618,117.4589996
mp-775901,69.66000366
mp-1386918,79.33699799
mp-758079,143.1239929
mp-752985,103.5759964
mp-757397,115.4680023
mp-771704,127.7399979
mp-772437,114.0179977
mp-777575,69.66000366
mp-769581,146.9859924
mp-26223,95.29299927
mp-757065,106.5250015
mp-776100,155.8439941
mp-764857,127.7910004
mp-26841,88.58499908
mp-772178,141.6640015
mp-26887,115.6100006
mp-755069,236.5249939
mp-770604,202.3560028
mp-1008911,195.9160004
mp-555003,87.94000244
mp-25932,52.38700104
mp-756527,70.69000244
mp-770696,109.1529999
mp-755201,89.41100311
mp-753734,197.2510071
mp-758674,169.6049957
mp-19433,57.3030014
mp-756515,115.612999
mp-26819,170.8730011
mp-776008,114.8759995
mp-540530,68.9509964
mp-1040470,211.1750031
mp-25203,158.7259979
mp-774893,113.1679993
mp-760211,193.147995
mp-755439,181.2649994
mp-772144,116.1210022
mp-770898,139.9570007
mp-756640,175.3170013
mp-758601,116.1200027
mp-759605,211.875
mp-757191,52.89699936
mp-705847,186.9799957
mp-25974,81.30400085
mp-767633,67.64299774
mp-776536,128.2230072
mp-757530,121.7040024
mp-757004,152.4629974
mp-26214,113.2160034
mp-26193,53.63100052
mp-772084,120.5370026
mp-771885,107.3590012
mp-770822,117.1600037
mp-771658,143.7879944
mp-753012,104.9700012
mp-764274,204.7839966
mp-771770,114.9459991
mp-754328,66.75499725
mp-755410,91.5039978
mp-761173,148.9170074
mp-782726,137.4880066
mp-766220,66.04199982
mp-753543,143.5240021
mp-31979,139.3339996
mp-774836,105.2419968
mp-768624,119.2730026
mp-11206,129.4909973
mp-753344,56.89199829
mp-26387,166.8769989
mp-32080,53.63100052
mp-532743,75.71800232
mp-756644,78.08899689
mp-752756,141.1999969
mp-545796,92.125
mp-774402,196.4909973
mp-753557,93.66999817
mp-26719,71.70600128
mp-753185,85.99700165
mp-25847,126.6839981
mp-765615,84.46399689
mp-757155,64.46800232
mp-850956,193.3580017
mp-758559,105.9509964
mp-754552,56.32799911
mp-752527,96.61199951
mp-1275497,205.5050049
mp-753051,156.8110046
mp-756126,103.9779968
mp-760963,218.7749939
mp-26635,74.09100342
mp-753411,64.95400238
mp-25827,57.29999924
mp-771095,127.3259964
mp-26531,69.26399994
mp-756955,162.3179932
mp-755193,145.8840027
mp-776611,109.7910004
mp-26471,126.8980026
mp-755299,183.923996
mp-25985,71.5039978
mp-757438,174.6230011
mp-757822,162.5330048
mp-25811,150.6929932
mp-755695,127.9599991
mp-25398,75.98899841
mp-26861,70.20500183
mp-759705,103.9570007
mp-757445,158.7259979
mp-756285,121.927002
mp-504385,128.4129944
mp-752894,162.5330048
mp-757412,169.7920074
mp-752792,170.5220032
mp-25995,193.7640076
mp-759255,101.1780014
mp-753190,138.2709961
mp-766497,122.5279999
mp-554446,143.6730042
mp-756447,126.5159988
mp-26435,115.086998
mp-755220,69.82499695
mp-26263,139.3999939
mp-765972,71.70600128
mp-26715,111.7580032
mp-26567,38.86700058
mp-26003,89.42700195
mp-773014,105.5159988
mp-752572,84.64399719
mp-754784,215.8130035
mp-755200,68.62799835
mp-18162,161.423996
mp-753788,88.58499908
mp-759677,169.1109924
mp-18997,170.8730011
mp-771905,89.6989975
mp-755196,63.25699997
mp-753228,163.7769928
mp-774685,147.9790039
mp-31723,101.9990005
mp-779353,153.1430054
mp-755466,120.8759995
mp-725039,92.17199707
mp-26409,72.30000305
mp-754734,112.1110001
mp-759176,173.6490021
mp-27063,155.4620056
mp-759678,83.39499664
mp-755957,73.54399872
mp-25967,166.8769989
mp-540462,87.06999969
mp-26143,142.177002
mp-766410,100.4309998
mp-753230,211.875
mp-776644,129.2279968
mp-542008,146.3840027
mp-776652,107.9830017
mp-760136,165.9140015
mp-33551,64.71299744
mp-18934,141.9409943
mp-755875,124.9260025
mp-754724,118.7360001
mp-775195,170.7910004
mp-756589,151.1820068
mp-754261,35.90800095
mp-26785,111.8700027
mp-26035,171.2449951
mp-771315,149.8829956
mp-26901,92.56199646
mp-759926,143.8549957
mp-774423,194.25
mp-756302,182.9499969
mp-755030,111.0360031
mp-758647,110.7649994
mp-760813,115.125
mp-768041,173.3110046
mp-780857,170.9100037
mp-29104,65.47200012
mp-705355,115.6029968
mp-803039,154.1580048
mp-776365,129.9539948
mp-17387,125.9459991
mp-765346,127.5960007
mp-758298,108.7200012
mp-755906,135.9340057
mp-758965,45.65200043
mp-27041,174.1390076
mp-770905,195.1399994
mp-752667,88.48699951
mp-759739,121.927002
mp-1045389,113.0459976
mp-766080,117.1780014
mp-759527,208.7769928
mp-759831,113.6790009
mp-561396,138.3300018
mp-26611,169.8910065
mp-769617,148.223999
mp-770599,109.5199966
mp-540894,129.5509949
mp-26989,166.6289978
mp-774474,80.40299988
mp-756535,183.923996
mp-753504,126.5449982
mp-758676,51.57799911
mp-504103,61.10400009
mp-764340,165.6349945
mp-764470,61.51499939
mp-26368,128.9730072
mp-774390,125.1090012
mp-757402,139.1609955
mp-19107,151.5769958
mp-775158,149.1360016
mp-753439,152.8630066
mp-19103,115.086998
mp-765400,105.9990005
mp-756411,163.0890045
mp-762505,126.4710007
mp-758645,204.3899994
mp-4226,217.779007
mp-763324,102.973999
mp-26673,204.8200073
mp-1192779,59.13800049
mp-585400,169.8910065
mp-753964,193.8130035
mp-759138,170.3800049
mp-753036,121.927002
mp-675212,56.95000076
mp-764736,63.25699997
mp-760028,141.2449951
mp-704942,116.3420029
mp-753496,104.8889999
mp-758679,59.24200058
mp-756548,60.4640007
mp-1012865,59.36700058
mp-19338,198.7059937
mp-757881,118.2779999
mp-756826,118.7180023
mp-1221593,120.8079987
mp-570512,66.42299652
mp-25305,93.91200256
mp-759703,110.6029968
mp-776832,126.0130005
mp-759382,112.6100006
mp-26133,150.098999
mp-776163,127.7020035
mp-758383,136.9210052
mp-17664,71.04599762
mp-757180,150.1419983
mp-26493,115.086998
mp-26241,104.1660004
mp-771947,115.5080032
mp-753638,146.7109985
mp-757854,175.3170013
mp-753434,145.3910065
mp-26681,115.6100006
mp-19061,124.6849976
mp-776164,183.923996
mp-768688,176.8910065
mp-756601,70.58499908
mp-850774,181.2649994
mp-758701,128.2839966
mp-26669,71.5039978
mp-21778,88.54399872
mp-25843,55.40499878
mp-756600,104.0289993
mp-759846,169.1109924
mp-758913,118.4309998
mp-20052,133.4750061
mp-1907,86.45400238
mp-767433,121.927002
mp-759168,189.0619965
mp-753032,126.5360031
mp-757478,212.1790009
mp-780137,56.32799911
mp-758279,169.0410004
mp-760914,61.51499939
mp-26677,128.4129944
mp-771265,149.3950043
mp-755460,172.0220032
mp-771029,97.6740036
mp-759410,63.25699997
mp-753215,126.5360031
mp-759805,69.76100159
mp-759476,124.2590027
mp-758047,130.8439941
mp-754295,152.6260071
mp-768606,117.6259995
mp-768699,119.7559967
mp-775197,161.121994
mp-758102,162.5330048
mp-776270,166.6289978
mp-26397,113.651001
mp-559680,89.58899689
mp-755090,87.88600159
mp-757039,122.9980011
mp-774620,172.572998
mp-759913,214.6790009
mp-26525,139.3999939
mp-775275,179.0650024
mp-32395,99.66200256
mp-26289,144.4309998
mp-770531,220.8029938
mp-769763,81.58000183
mp-32465,105.1999969
mp-753545,112.939003
mp-766418,170.0130005
mp-756893,102.3909988
mp-755124,191.6159973
mp-765285,110.4820023
mp-756391,169.8560028
mp-585319,169.8910065
mp-754070,141.1999969
mp-759849,35.25400162
mp-25435,178.9400024
mp-25823,51.62200165
mp-771952,167.4320068
mp-1176532,130.477005
mp-754249,40.66500092
mp-756861,29.8409996
mp-26056,195.9519958
mp-776680,115.0999985
mp-770902,194.4980011
mp-768559,103.2040024
mp-26915,71.70600128
mp-758218,117.1640015
mp-756555,145.9759979
mp-756364,92.69200134
mp-758087,99.14700317
mp-25948,67.55899811
mp-757118,116.1200027
mp-771696,118.4140015
mp-18860,155.0059967
mp-18727,126.9580002
mp-540828,120.9800034
mp-753918,174.1390076
mp-777832,61.51499939
mp-26085,161.5789948
mp-540477,69.66699982
mp-755828,102.0650024
mp-775181,185.0090027
mp-760787,216.1150055
mp-26274,70.9469986
mp-754170,108.6139984
mp-849548,37.36999893
mp-752720,139.1609955
mp-772951,149.4420013
mp-781664,145.1239929
mp-780570,108.5370026
mp-772061,124.6930008
mp-26415,204.8200073
mp-26367,96.73000336
mp-776355,51.58300018
mp-757580,52.89699936
mp-760355,69.66000366
mp-778860,64.97100067
mp-26911,93.80899811
mp-768653,176.1880035
mp-37399,109.6490021
mp-752737,141.1999969
mp-759337,93.24099731
mp-754228,59.08599854
mp-753244,177.6790009
mp-26717,113.2160034
mp-26662,111.7580032
mp-769543,83.28500366
mp-770152,153.0879974
mp-756438,121.8460007
mp-763790,89.6989975
mp-754643,89.35900116
mp-775182,83.87999725
mp-25927,88.58499908
mp-757121,97.6210022
mp-759483,114.6920013
mp-772423,103.9789963
mp-22586,49.37099838
mp-753718,125.1539993
mp-807977,75.78700256
mp-754023,154.477005
mp-25825,52.01800156
mp-753165,140.326004
mp-755429,139.0930023
mp-769612,167.4869995
mp-771261,147.8549957
mp-25849,115.6100006
mp-764378,147.2550049
mp-26261,68.14199829
mp-801665,69.66000366
mp-779050,180.598999
mp-757174,116.1200027
mp-774356,83.28500366
mp-776420,121.927002
mp-758181,190.3280029
mp-770515,108.1549988
mp-25259,49.75999832
mp-753347,139.9470062
mp-25987,64.00099945
mp-752916,116.7279968
mp-26267,68.14199829
mp-753895,201.7400055
mp-26559,169.8910065
mp-753297,126.4570007
mp-26896,204.8200073
mp-753466,87.65699768
mp-753851,192.128006
mp-1222464,133.6840057
mp-25248,126.473999
mp-768940,67.15100098
mp-752915,89.35900116
mp-753191,94.2539978
mp-755202,93.78399658
mp-766036,155.0059967
mp-19408,141.9409943
mp-757052,101.2480011
mp-26201,139.227005
mp-764333,87.65699768
mp-755163,72.20999908
mp-25953,166.6289978
mp-752838,174.7749939
mp-756813,172.8209991
mp-755191,185.076004
mp-768491,117.4589996
mp-25456,115.3209991
mp-752490,169.095993
mp-1012668,66.21499634
mp-752981,111.1009979
mp-26017,166.6289978
mp-758623,110.1259995
mp-26907,71.5039978
mp-26977,72.48899841
mp-764933,206.4589996
mp-26860,101.2710037
mp-759153,75.57099915
mp-753116,168.5140076
mp-756140,170.5220032
mp-675534,108.4100037
mp-757774,91.42900085
mp-778185,80.26499939
mp-26749,113.2160034
mp-26371,125.3270035
mp-504313,87.06999969
mp-7936,163.4459991
mp-18932,41.64799881
mp-25961,70.77700043
mp-760930,121.927002
mp-752830,179.0789948
mp-775902,69.66000366
mp-752903,154.1410065
mp-759829,121.927002
mp-758258,144.5859985
mp-25887,69.66699982
mp-25431,93.79299927
mp-758125,102.7570038
mp-754681,116.802002
mp-32363,111.8700027
mp-850187,154.6100006
mp-26460,88.51499939
mp-755743,150.7879944
mp-504210,106.2109985
mp-26211,111.8700027
mp-25868,91.52799988
mp-758637,81.26699829
mp-755473,147.7929993
mp-26221,170.7510071
mp-26777,115.086998
mp-554855,198.6309967
mp-753789,84.94499969
mp-849508,37.36999893
mp-1176526,169.1109924
mp-757859,192.5339966
mp-759752,107.7429962
mp-756676,147.4129944
mp-29868,117.586998
mp-756399,135.6399994
mp-25837,130.8249969
mp-753178,87.70200348
mp-771320,107.2030029
mp-766048,137.3139954
mp-752652,145.1349945
mp-754705,132.2720032
mp-753374,89.35900116
mp-763965,125.3479996
mp-776829,131.3999939
mp-764912,169.1109924
mp-757097,169.8910065
mp-758368,52.89699936
mp-25280,141.9409943
mp-756079,141.2449951
mp-19013,141.9409943
mp-776113,131.7339935
mp-858880,68.06900024
mp-753926,148.227005
mp-769578,111.7600021
mp-752891,105.7340012
mp-756587,160.8029938
mp-767704,172.4779968
mp-758113,114.5169983
mp-753131,77.18699646
mp-771186,114.2330017
mp-753225,105.7519989
mp-769505,131.9409943
mp-861527,171.9889984
mp-774249,194.3899994
mp-757099,167.8589935
mp-753212,149.8849945
mp-21735,64.71299744
mp-557500,163.9669952
mp-766088,66.59300232
mp-770865,126.0059967
mp-504263,119.4649963
mp-759524,171.5140076
mp-21496,35.54100037
mp-754773,71.41500092
mp-26691,99.46399689
mp-755343,120.1110001
mp-12564,80.58000183
mp-1374975,154.1560059
mp-775200,168.852005
mp-756786,170.6260071
mp-26679,126.6839981
mp-757644,102.4560013
mp-758730,139.7539978
mp-1177409,153.822998
mp-26083,101.7939987
mp-26113,72.30000305
mp-26152,116.6080017
mp-771110,101.5090027
mp-756969,145.1349945
mp-774930,101.0749969
mp-26629,117.1640015
mp-26834,71.70600128
mp-760326,146.6519928
mp-1101295,91.03600311
mp-583985,84.54399872
mp-26191,146.4380035
mp-1013910,82.57499695
mp-757269,166.5
mp-754427,83.63300323
mp-753828,162.5330048
mp-26724,70.20500183
mp-25261,84.6269989
mp-756780,153.9960022
mp-753174,70.92299652
mp-26365,108.7200012
mp-26423,111.7580032
mp-754461,61.51499939
mp-759084,71.5039978
mp-26903,131.5019989
mp-771355,150.5820007
mp-768836,117.9280014
mp-777859,171.5140076
mp-773001,106.7519989
mp-754278,48.0320015
mp-768526,127.7910004
mp-18988,86.03600311
mp-1101186,173.1450043
mp-757423,168.9160004
mp-26141,70.24900055
mp-761092,193.147995
mp-26791,169.8910065
mp-753373,190.3280029
mp-757951,119.3980026
mp-753760,145.8509979
mp-697855,103.5289993
mp-773028,131.1679993
mp-774707,101.1330032
mp-759232,169.4190063
mp-759714,173.6490021
mp-759041,118.8460007
mp-1235592,49.99100113
mp-754594,201.9839935
mp-775224,187.5970001
mp-754836,51.58300018
mp-752923,121.927002
mp-753744,164.1179962
mp-26807,141.4960022
mp-557190,89.6989975
mp-756311,106.1719971
mp-753876,122.9189987
mp-1178128,45.38100052
mp-776634,56.32799911
mp-765496,76.62999725
mp-753681,121.927002
mp-759500,218.1300049
mp-758628,162.5919952
mp-753523,169.8910065
mp-775297,163.8899994
mp-1176726,109.2089996
mp-31960,110.4020004
mp-770684,153.2120056
mp-772631,113.6279984
mp-656887,108.5
mp-759912,137.2220001
mp-26858,79.64900208
mp-758123,106.5110016
mp-752889,130.4429932
mp-757088,149.5919952
mp-26997,70.20500183
mp-767671,139.0870056
mp-765102,72.30000305
mp-780105,56.32799911
mp-729639,77.9980011
mp-752855,147.5919952
mp-755726,119.2730026
mp-849451,69.66000366
mp-766376,170.6260071
mp-759061,144.6069946
mp-758293,113.0350037
mp-753341,84.34899902
mp-540292,157.7409973
mp-778106,181.2649994
mp-26237,53.63100052
mp-31560,68.9509964
mp-32384,106.3079987
mp-26823,97.03500366
mp-32528,145.2570038
mp-757245,87.84500122
mp-26829,71.5039978
mp-26685,70.24900055
mp-772482,101.1470032
mp-26881,174.1390076
mp-26203,146.3099976
mp-756181,151.9600067
mp-759525,138.5119934
mp-756965,145.8099976
mp-756692,95.54699707
mp-26339,113.651001
mp-23123,103.810997
mp-758638,162.5330048
mp-766524,88.58499908
mp-26616,96.81800079
mp-759339,170.0220032
mp-767268,80.94100189
mp-760934,69.80400085
mp-752519,63.11899948
mp-768320,36.1629982
mp-753289,175.3170013
mp-755088,51.58300018
mp-774835,177.7559967
mp-771312,105.1399994
mp-771020,111.5309982
mp-867653,120.1110001
mp-778765,126.2389984
mp-1045514,153.2120056
mp-759158,156.9600067
mp-757936,166.6289978
mp-774237,42.93999863
mp-773051,78.07800293
mp-756419,44.51100159
mp-26575,100.5270004
mp-26817,115.6100006
mp-540011,57.3370018
mp-756019,81.38500214
mp-754451,171.9799957
mp-753168,98.39499664
mp-1191142,73.91100311
mp-753570,76.31199646
mp-26489,130.8249969
mp-753073,107.7429962
mp-758195,193.147995
mp-26205,144.4309998
mp-753934,35.75999832
mp-694,124.1940002
mp-757508,116.7229996
mp-752611,106.9629974
mp-705007,64.00099945
mp-504376,155.8099976
mp-26721,90.3219986
mp-26184,147.9730072
mp-27049,119.5920029
mp-753549,51.58300018
mp-771660,220.8029938
mp-26579,174.1390076
mp-31837,113.2160034
mp-776109,117.2590027
mp-770859,142.473999
mp-755668,148.3329926
mp-776373,179.6750031
mp-1217907,45.23199844
mp-807730,106.2269974
mp-767709,126.7369995
mp-766688,96.76200104
mp-780199,112.1110001
mp-760859,171.5140076
mp-26869,130.8249969
mp-753547,108.7200012
mp-752913,165.6349945
mp-768020,83.28500366
mp-759668,69.66000366
mp-4888,64.6289978
mp-26577,166.8769989
mp-754014,133.4669952
mp-21650,128.0859985
mp-759851,107.7429962
mp-754270,125.3479996
mp-754285,166.9029999
mp-754200,191.1809998
mp-755934,106.5550003
mp-753151,148.227005
mp-1222315,79.39399719
mp-27013,173.4600067
mp-755971,123.4260025
mp-752528,73.48400116
mp-753896,154.4259949
mp-505436,72.36299896
mp-776051,115.3949966
mp-772616,113.1930008
mp-25938,89.40799713
mp-26138,113.651001
mp-756566,123.427002
mp-756753,59.08399963
mp-754615,98.62400055
mp-1177837,147.5919952
mp-25983,91.52799988
mp-540146,87.37000275
mp-779753,61.51499939
mp-766489,123.038002
mp-684059,58.6969986
mp-755976,102.9990005
mp-776991,70.65899658
mp-776447,112.1110001
mp-760189,170.9100037
mp-772505,103.9789963
mp-26563,113.2160034
mp-26910,90.59100342
mp-760888,61.51499939
mp-753253,208.7769928
mp-772125,127.1309967
mp-26165,137.9869995
mp-753432,142.0599976
mp-753590,140.2380066
mp-760343,169.8910065
mp-757477,174.2019958
mp-771245,143.1239929
mp-770554,124.2549973
mp-504230,70.95500183
mp-760139,185.076004
mp-758020,136.9210052
mp-26925,70.20500183
mp-758641,42.41699982
mp-754026,83.28500366
mp-758592,152.0769958
mp-757973,52.89699936
mp-753888,141.7200012
mp-753509,153.4190063
mp-557663,62.72299957
mp-772649,150.8029938
mp-756128,144.6069946
mp-755087,140.572998
mp-763186,125.1090012
mp-753266,102.7570038
mp-755249,104.9869995
mp-758950,63.25699997
mp-761101,193.147995
mp-25923,124.0940018
mp-757718,173.0780029
mp-35171,177.6759949
mp-729641,80.07099915
mp-754222,121.9970016
mp-771387,109.9280014
mp-807948,63.25699997
mp-19043,127.5960007
mp-768543,130.1210022
mp-775155,132.9819946
mp-771239,105.5159988
mp-770894,149.022995
mp-850895,194.4700012
mp-757753,193.7570038
mp-769553,109.6969986
mp-755555,193.7290039
mp-26805,100.5270004
mp-769577,147.7929993
mp-769598,35.95100021
mp-25879,59.30400085
mp-753080,189.0619965
mp-754076,146.0630035
mp-25284,192.5059967
mp-761280,123.0370026
mp-752779,149.8849945
mp-765840,173.0780029
mp-757046,116.7610016
mp-756967,195.8930054
mp-753029,127.8679962
mp-25971,170.8730011
mp-773181,111.2770004
mp-771908,151.6300049
mp-705376,158.1759949
mp-752896,105.2490005
mp-26307,141.4960022
mp-753756,169.8910065
mp-768545,128.0659943
mp-26195,137.9869995
mp-778824,130.2189941
mp-754620,197.6820068
mp-22417,166.8769989
mp-756528,52.84899902
mp-754990,157.1790009
mp-756329,170.8730011
mp-1400737,152.4120026
mp-757609,183.9049988
mp-583853,174.1390076
mp-758454,51.27799988
mp-756432,82.41200256
mp-752777,140.2380066
mp-26566,113.2160034
mp-759702,170.0220032
mp-26783,70.9469986
mp-22243,131.0240021
mp-763916,214.6790009
mp-25857,127.5830002
mp-758427,69.69599915
mp-760031,175.3170013
mp-801251,79.33699799
mp-760194,76.4260025
mp-756192,164.8919983
mp-757950,124.3000031
mp-759016,91.24299622
mp-756022,51.58300018
mp-754579,183.923996
mp-26077,141.4960022
mp-754854,181.2649994
mp-19109,169.8910065
mp-762657,89.42700195
mp-753188,171.7220001
mp-756779,37.13700104
mp-755112,185.0279999
mp-758438,90.31400299
mp-19755,78.15399933
mp-755674,123.0370026
mp-19177,153.2120056
mp-752868,166.5
mp-759371,166.5
mp-760788,114.5960007
mp-757965,98.56999969
mp-770943,114.1790009
mp-673156,61.09600067
mp-771044,113.8980026
mp-753959,142.7480011
mp-754126,89.5019989
mp-25380,145.3000031
mp-755458,145.8220062
mp-26421,145.2570038
mp-756950,189.2700043
mp-772438,166.6289978
mp-753542,113.7580032
mp-1222267,72.99700165
mp-758407,83.3239975
mp-757128,175.3170013
mp-757829,87.06999969
mp-760314,171.5140076
mp-1012879,150.3650055
mp-760333,217.5269928
mp-764606,61.51499939
mp-753248,158.7259979
mp-26333,108.6139984
mp-851093,123.7789993
mp-771768,103.8820038
mp-754522,148.227005
mp-757908,113.2160034
mp-26853,115.086998
mp-755384,33.03699875
mp-753177,143.470993
mp-26449,111.8700027
mp-26071,170.8730011
mp-772115,111.7360001
mp-1013922,84.58100128
mp-26617,101.9990005
mp-760077,169.1109924
mp-777279,132.9819946
mp-26535,107.7190018
mp-16271,108.0469971
mp-755327,66.56900024
mp-756147,30.94199944
mp-754650,151.6799927
mp-755148,137.7510071
mp-754928,61.78300095
mp-759520,121.927002
mp-25813,141.4960022
mp-756754,190.6600037
mp-756782,59.44100189
mp-758827,112.7360001
mp-26739,130.8249969
mp-758517,87.63300323
mp-32018,70.9469986
mp-753952,107.7429962
mp-757910,140.6060028
mp-766486,199.0939941
mp-754210,118.7210007
mp-585279,170.8730011
mp-753103,144.1779938
mp-1200057,142.2879944
